"bloco","inicio","fim","sim_otimo","alpha_otimo","beta_otimo","tipo_melhor","convergencia"
347,3.46,3.95,-1.80871302854614,467.275558452283,4.34249675003103,"light",0
348,3.47,3.96,-1.80229686722374,402.041907580908,3.90807565145583,"light",0
349,3.48,3.97,-1.79263469665488,406.465143174339,4.18306226572768,"light",0
350,3.49,3.98,-1.79658398156929,368.98737482957,3.76920639664586,"light",0
351,3.5,3.99,-1.79647522550276,354.802838046557,3.61449994221974,"light",0
352,3.51,4,-1.79685831218732,364.253786641608,3.89088069060173,"light",0
353,3.52,4.01,-1.80243005805645,426.768881251132,4.49150012903991,"light",0
354,3.53,4.02,-1.80550652379778,359.159221052497,3.78348135247038,"light",0
355,3.54,4.03,-1.80393878765832,363.650852220924,3.85256283467197,"light",0
356,3.55,4.04,-1.81627163515923,365.165277886486,3.84252077866465,"light",0
357,3.56,4.05,-1.7366597041424,398.300192797315,5.36196578280519,"light",0
358,3.57,4.06,-1.72173219347901,316.396006280457,4.29491846204124,"light",0
359,3.58,4.07,-1.73276433103823,403.812395949114,5.37947399675587,"light",0
360,3.59,4.08,-1.72173219347901,316.396006280457,4.29491846204124,"light",0
361,3.6,4.09,-1.73750400686406,381.41231824925,5.10867634815515,"light",0
362,3.61,4.1,-1.70626042869184,368.044089478963,5.15405762112075,"light",0
363,3.62,4.11,-1.68097426211733,351.879092819002,5.04312280308478,"light",0
364,3.63,4.12,-1.66036236182807,325.250450673954,4.79708583001983,"light",0
365,3.64,4.13,-1.61909331966482,80.032942580084,1.14756804304121,"light",0
366,3.65,4.14,-1.5952910046246,327.928432983563,4.97650233216468,"light",0
367,3.66,4.15,-1.580753111871,326.859097559816,4.98625488963924,"light",0
368,3.67,4.16,-1.56656701011415,340.39350358434,5.05734261131087,"light",0
369,3.68,4.17,-1.56114107575609,345.286595287748,5.29224006627224,"light",0
370,3.69,4.18,-1.55472038126383,372.816045764141,5.42164111936836,"light",0
371,3.7,4.19,-1.55243214275605,95.4255773863685,1.35952976913154,"light",0
372,3.71,4.2,-1.55734206173579,339.295944882218,4.75871491665107,"light",0
373,3.72,4.21,-1.55436668929227,202.522294935912,2.91565045183412,"light",0
374,3.73,4.22,-1.57262794639931,338.00761630097,4.77904352984353,"light",0
375,3.74,4.23,-1.59923509179472,337.252789966716,4.82423665607913,"light",0
376,3.75,4.24,-1.62135075631953,392.586184820018,5.557226946068,"light",0
377,3.76,4.25,-1.63241762334017,147.204547580218,2.13462780209058,"light",0
378,3.77,4.26,-1.69493323410683,402.725004503407,5.18997149030687,"light",0
379,3.78,4.27,-1.7207771853603,199.913672655733,2.52647500098248,"light",0
380,3.79,4.28,-1.71835141576603,407.039273605358,5.18811768857222,"light",0
381,3.8,4.29,-1.70469787323884,315.821891094826,4.13290299606647,"light",0
382,3.81,4.3,-1.70230684896721,262.939030821493,3.43519549432906,"light",0
383,3.82,4.31,-1.69395875157791,132.413852863654,1.73926136215203,"light",0
384,3.83,4.32,-1.68422604226469,394.580531756656,5.18752619579545,"light",0
385,3.84,4.33,-1.68355021521802,369.004859140885,4.82937938609716,"light",0
386,3.85,4.34,-1.67413958166911,199.344135520176,2.58072707665644,"light",0
387,3.86,4.35,-1.68172687722174,356.625944642251,4.6659998480066,"light",0
388,3.87,4.36,-1.70790461556549,329.727707568668,4.92808219997347,"light",0
389,3.88,4.37,-1.75089190528012,345.699672253523,5.89661379025263,"light",0
390,3.89,4.38,-1.79996808547012,63.6924365601511,1.15726176817503,"light",0
391,3.9,4.39,-1.934636524078,371.925775777014,5.2136981670904,"light",0
392,3.91,4.4,-1.96965246665326,403.931560985946,4.94906173238104,"light",0
393,3.92,4.41,-1.90189916540749,367.972904402508,5.24964587215166,"light",0
394,3.93,4.42,-1.7383328161435,3.96522383787554,0.0550658374504742,"light",0
395,3.94,4.43,-1.72266068519206,383.577173879639,5.53130480326507,"light",0
396,3.95,4.44,-1.69220221134301,206.709298714904,2.76285984779368,"light",0
397,3.96,4.45,-1.69278546405353,331.695207889531,4.28798208829328,"light",0
398,3.97,4.46,-1.69661883270076,396.412508647821,5.22936814011263,"light",0
399,3.98,4.47,-1.69779674734184,370.470766733795,4.70470500614315,"light",0
400,3.99,4.48,-1.69033121116897,411.133235392537,5.03970170315162,"light",0
401,4,4.49,-1.69054643512061,355.728854346755,4.31727384542941,"light",0
402,4.01,4.5,-1.69221819413264,81.9220824542378,0.954784355999799,"light",0
403,4.02,4.51,-1.69429693784188,342.516557777277,3.95811196842389,"light",0
404,4.03,4.52,-1.69089198674505,401.446478520413,4.50731431726704,"light",0
405,4.04,4.53,-1.68310810107072,389.056824456063,4.53469486631117,"light",0
406,4.05,4.54,-1.69986093679903,301.903063350798,3.32704917346116,"light",0
407,4.06,4.55,-1.70902360504769,378.733361500646,4.2612182918245,"light",0
408,4.07,4.56,-1.69663078947491,386.853160259132,4.48065714017494,"light",0
409,4.08,4.57,-1.69846867004262,339.489124792814,3.7827141845092,"light",0
410,4.09,4.58,-1.69214264398948,348.832770441291,3.97125915780282,"light",0
411,4.1,4.59,-1.694955583911,419.632036172218,4.58782910383615,"light",0
412,4.11,4.6,-1.70168049171554,5.21955701592863,0.0420757470632131,"light",0
413,4.12,4.61,-1.69883842173324,258.652111073991,2.96996294773574,"light",0
414,4.13,4.62,-1.69900520236194,419.58385622001,4.83620983080885,"light",0
415,4.14,4.63,-1.76161229891006,1.22695876386797,0.00323695697555411,"heavy",0
416,4.15,4.64,-1.76824337656371,1.16891091533316,0.00300298972195886,"heavy",0
417,4.16,4.65,-3.63439411214747,0.110326237383502,1e-08,"heavy",0
418,4.17,4.66,-3.91006492514341,0.113533364052793,1e-08,"heavy",0
419,4.18,4.67,-1.80694462897035,1.07227667110705,0.00254771863372438,"heavy",0
420,4.19,4.68,-3.42560593269982,0.106546421636326,1e-08,"heavy",0
421,4.2,4.69,-1.77669592202832,5.22014111062367,0.0497677574896799,"light",0
422,4.21,4.7,-1.79419477174843,5.22073051374105,0.0496336102451406,"light",0
423,4.22,4.71,-1.8256886672956,388.147156608426,5.24377905522204,"light",0
424,4.23,4.72,-1.84474047127385,5.22215077623772,0.0505787027969417,"light",0
425,4.24,4.73,-1.86249875756217,5.22268899663261,0.0505635237374401,"light",0
426,4.25,4.74,-4.4591624883825,0.120569986396943,1e-08,"heavy",0
427,4.26,4.75,-1.8878499059069,5.22283178627053,0.0524452828305857,"light",0
428,4.27,4.76,-1.88408836091823,5.22270367715061,0.0524219762987993,"light",0
429,4.28,4.77,-1.88383773809403,5.22275987172189,0.0521898181597391,"light",0
430,4.29,4.78,-1.8875670266586,5.22251157168169,0.0534369732300441,"light",0
431,4.3,4.79,-1.9083221562326,5.22334298534612,0.0527428587378514,"light",0
432,4.31,4.8,-1.9159704879361,331.122109319983,4.35310027119598,"light",0
433,4.32,4.81,-1.92111857691568,320.66455847153,4.12993237209956,"light",0
434,4.33,4.82,-1.84160046075082,362.113168075811,5.40727004881257,"light",0
435,4.34,4.83,-1.80461163249928,297.423775656924,4.34883291574652,"light",0
436,4.35,4.84,-1.79184528231108,208.990581619921,3.10290930751358,"light",0
437,4.36,4.85,-1.77529622782665,310.206458328327,4.55091474743821,"light",0
438,4.37,4.86,-1.80379180976396,5.21966729116869,0.0549775002487521,"light",0
439,4.38,4.87,-1.78970281397007,7.07582826082011,0.0837521416327054,"light",0
440,4.39,4.88,-1.90876036553743,363.475993022789,3.41013664642926,"light",0
441,4.4,4.89,-1.93719433583656,418.677011341408,3.9035668238189,"light",0
442,4.41,4.9,-1.94892678900249,367.35566402837,3.4581061591958,"light",0
443,4.42,4.91,-1.96900310871964,429.111599609882,4.25823241650559,"light",0
444,4.43,4.92,-1.99678041563662,2.89373688521211,0.0234807570140162,"light",0
445,4.44,4.93,-2.15481160553415,436.130815654387,3.47632872161401,"light",0
446,4.45,4.94,-2.14530564186576,137.124556978391,1.06815640290682,"light",0
447,4.46,4.95,-2.02440107916283,352.252121695574,3.96419568866038,"light",0
448,4.47,4.96,-1.8691008170842,2.64302566019693,0.0248302609603786,"light",0
449,4.48,4.97,-1.770019839462,304.087322140875,4.51621687531524,"light",0
450,4.49,4.98,-1.70179651543216,267.395815171408,4.12566100722505,"light",0
451,4.5,4.99,-1.67518660065368,381.184784064405,5.98516164625921,"light",0
452,4.51,5,-1.65803013682398,105.806251091415,1.74341989435732,"light",0
453,4.52,5.01,-1.64433265688188,374.467080290639,6.31372289032774,"light",0
454,4.53,5.02,-1.64890035882745,366.290911677177,6.2037860795902,"light",0
455,4.54,5.03,-1.62775702091742,312.136239489882,5.44143694853507,"light",0
456,4.55,5.04,-1.63743377728598,319.100139380336,5.25887317862745,"light",0
457,4.56,5.05,-1.62548756346602,373.794255234407,6.21428249464776,"light",0
458,4.57,5.06,-1.61901921147862,354.041534255425,5.82999600845661,"light",0
459,4.58,5.07,-1.61062866286149,362.919374861343,6.0361094827775,"light",0
460,4.59,5.08,-1.61263024965237,5.20997775473036,0.0700855430509126,"light",0
461,4.6,5.09,-1.61564027965794,3.28722204294597,0.0383368345461724,"light",0
462,4.61,5.1,-1.61155674171293,5.20930306060459,0.0726654669467522,"light",0
463,4.62,5.11,-1.61213708871759,302.877066400281,5.24470313975487,"light",0
464,4.63,5.12,-1.61756548651484,5.20929513359862,0.0730951155034607,"light",0
465,4.64,5.13,-1.6253146521428,3.24688431272173,0.038336379242815,"light",0
466,4.65,5.14,-1.64108226707408,2.43828429636948,0.0241850352799741,"light",52
467,4.66,5.15,-1.66487131694952,1.86076487494806,0.0146498437622322,"heavy",0
468,4.67,5.16,-1.64749555494823,2.26927574710563,0.0213106839838026,"light",0
469,4.68,5.17,-1.64516161588376,2.15504252932613,0.0193311607243996,"light",0
470,4.69,5.18,-1.64514250250415,3.33293927202901,0.039503662148138,"light",0
471,4.7,5.19,-1.65577585665808,5.21052315445156,0.0730903641632445,"light",0
472,4.71,5.2,-1.66788480217456,5.21067986552606,0.0733694866877951,"light",0
473,4.72,5.21,-1.68502167786052,350.4163901854,6.14181489475917,"light",0
474,4.73,5.22,-1.71945259261021,5.21226062547664,0.0729145427329835,"light",0
475,4.74,5.23,-1.73251450129788,3.91408174267001,0.0485285529999448,"light",0
476,4.75,5.24,-1.71075404690564,198.643475832178,3.34419389349387,"light",0
477,4.76,5.25,-1.69983788764883,356.298594924722,6.10709238387291,"light",0
478,4.77,5.26,-1.70009720488877,335.508767344936,5.81296290336047,"light",0
479,4.78,5.27,-1.70340212133077,352.837215753761,6.08804385407752,"light",0
480,4.79,5.28,-1.71488557218089,358.579272085499,6.23908665996369,"light",0
481,4.8,5.29,-1.72216275574137,336.031268355162,5.83657958698458,"light",0
482,4.81,5.3,-1.72653476262324,330.011608707504,5.63456089829489,"light",0
483,4.82,5.31,-1.72487513148095,339.951308094346,5.83403945264022,"light",0
484,4.83,5.32,-1.75771952759267,329.493213404401,5.28042921072307,"light",0
485,4.84,5.33,-1.75951627808519,5.2135597894139,0.0718347699368999,"light",0
486,4.85,5.34,-1.73242281518994,342.162563827358,5.85636734847306,"light",0
487,4.86,5.35,-1.69863015203222,291.671848382471,5.1080288014198,"light",0
488,4.87,5.36,-1.67746368538304,318.734137460546,5.61418137364515,"light",0
489,4.88,5.37,-1.64711592812237,315.782340558135,5.42669835522305,"light",0
490,4.89,5.38,-1.62035609200787,247.77408272756,4.23664480069583,"light",0
491,4.9,5.39,-1.60907821793889,3.42589542258565,0.0385860740787121,"light",0
492,4.91,5.4,-1.60272098019872,2.38386423298131,0.0212395815967282,"light",52
493,4.92,5.41,-1.59175768740011,2.26533631097661,0.0196948282412235,"light",0
494,4.93,5.42,-1.60636908484012,2.27295332931977,0.0199743204555795,"light",0
495,4.94,5.43,-1.63879702001029,1.46170254376149,0.00788030763959128,"heavy",52
496,4.95,5.44,-1.62897414268852,3.22651609499496,0.0357578969107749,"light",0
497,4.96,5.45,-1.64054507028533,44.622279846033,0.772474755230054,"light",0
498,4.97,5.46,-1.72533982554661,2.50433423565945,0.0225837010185823,"light",0
499,4.98,5.47,-1.88700621488572,409.981301392736,3.92127175318012,"light",0
500,4.99,5.48,-1.87960051474659,450.855377848372,4.54053724302864,"light",0
501,5,5.49,-1.7693340471557,315.098913430724,4.73289768286233,"light",0
502,5.01,5.5,-1.6605385938742,330.262285273801,5.9349113803614,"light",0
503,5.02,5.51,-1.54230772026309,320.933081267296,6.96187178415233,"light",0
504,5.03,5.52,-1.50637380644286,320.641200523602,6.47386030778543,"light",0
505,5.04,5.53,-1.49011716526588,326.48594504604,6.55064148145442,"light",0
506,5.05,5.54,-1.48799669489967,2.89889309891143,0.033988970111017,"light",0
507,5.06,5.55,-1.48584930281342,2.36980182290549,0.0237590501265166,"light",0
508,5.07,5.56,-1.46958148445417,3.68608606627583,0.0492120349928791,"light",0
509,5.08,5.57,-1.46667637974688,3.98398477956382,0.0553061382775025,"light",0
510,5.09,5.58,-1.46500051464729,3.28810978396852,0.0415773656966726,"light",0
511,5.1,5.59,-1.45202636569495,5.20187455360106,0.0811073368320838,"light",0
512,5.11,5.6,-1.44487866517075,280.32317847137,5.82197123184559,"light",0
513,5.12,5.61,-1.44203133722327,347.094019136992,7.33446221719948,"light",0
514,5.13,5.62,-1.44181387051488,286.699426627474,6.14320270689382,"light",0
515,5.14,5.63,-1.44181387051488,286.699426627474,6.14320270689382,"light",0
516,5.15,5.64,-1.44182351018887,312.108021767637,6.65567242167373,"light",0
517,5.16,5.65,-1.4416078490199,154.262754214264,3.31436932966598,"light",0
518,5.17,5.66,-1.45657863152807,270.754928757804,6.02372834542268,"light",0
519,5.18,5.67,-1.49242881015528,279.141136133302,5.98082601960203,"light",0
520,5.19,5.68,-1.49826875770997,332.028565352116,7.25419044738565,"light",0
521,5.2,5.69,-1.51400999760003,268.371841158359,5.84724099251373,"light",0
522,5.21,5.7,-1.5204931940694,329.660900998737,7.25835851892189,"light",0
523,5.22,5.71,-1.51012277800759,318.467760375563,7.03898599156359,"light",0
524,5.23,5.72,-1.50631539012416,304.08480852681,6.75514940682468,"light",0
525,5.24,5.73,-1.52303215653348,279.905520122934,6.0928438760955,"light",0
526,5.25,5.74,-1.56072408017761,245.749646681229,5.16957397467878,"light",0
527,5.26,5.75,-1.56676719710029,317.649256345121,6.66018255508345,"light",0
528,5.27,5.76,-1.56127412275624,292.269757357541,6.23873401402131,"light",0
529,5.28,5.77,-1.55839434542295,337.784239665365,7.05344875305195,"light",0
530,5.29,5.78,-1.5451405684095,346.773303207404,7.20779176548426,"light",0
531,5.3,5.79,-1.52929125827824,291.608095630636,6.03054012326677,"light",0
532,5.31,5.8,-1.52678732278507,286.082920689086,5.88767333295707,"light",0
533,5.32,5.81,-1.52863303054611,294.498058911589,6.14187674032974,"light",0
534,5.33,5.82,-1.52990125674388,296.977507775111,6.03711564407478,"light",0
535,5.34,5.83,-1.53299560483313,330.929747483514,6.85021452611273,"light",0
536,5.35,5.84,-1.53216208091686,346.956927392573,7.26625939459691,"light",0
537,5.36,5.85,-1.53529668702604,271.741180643137,5.81816080902099,"light",0
538,5.37,5.86,-1.5376996059143,333.733985842691,7.05910904180847,"light",0
539,5.38,5.87,-1.55389826078505,191.476203421519,4.00785204280276,"light",0
540,5.39,5.88,-1.56074914949262,302.985282366071,6.36290837145924,"light",0
541,5.4,5.89,-1.57317140060328,308.162487566633,6.33782375823253,"light",0
542,5.41,5.9,-1.55566156898768,318.365990659696,6.81829466803388,"light",0
543,5.42,5.91,-1.55209055671799,207.954632760303,4.45717366485293,"light",0
544,5.43,5.92,-1.55048817435948,292.468105085939,6.26362631277796,"light",0
545,5.44,5.93,-1.53939489817696,301.05081776977,6.44863183442756,"light",0
546,5.45,5.94,-1.54021699095566,298.881454043059,6.31705041866747,"light",0
547,5.46,5.95,-1.54106035759441,326.454540442634,6.77395281576049,"light",0
548,5.47,5.96,-1.54090301183409,307.349637167963,6.49029808595994,"light",0
549,5.48,5.97,-1.54403702647368,287.605025217634,6.05362695249425,"light",0
550,5.49,5.98,-1.58026004095279,322.380626594699,6.0532081012442,"light",0
551,5.5,5.99,-1.62928710208944,7.12345761552107,0.114673652623002,"light",0
552,5.51,6,-1.69128425775597,3.20795883547217,0.0414763377959761,"light",0
553,5.52,6.01,-1.81318937195054,10.7243873546079,0.147604099647822,"light",0
554,5.53,6.02,-1.93317371570583,380.30301291923,4.23341330289776,"light",0
555,5.54,6.03,-1.93830646394906,419.34025374701,4.65158526410921,"light",0
556,5.55,6.04,-1.93872701357298,408.961378546885,4.52782081364898,"light",0
557,5.56,6.05,-1.8032924194352,3.94714940532167,0.0461337096165742,"light",0
558,5.57,6.06,-1.77371845926333,374.809524648904,4.63614571756688,"light",0
559,5.58,6.07,-1.77200745033359,350.298773326693,4.23728621589625,"light",0
560,5.59,6.08,-1.76942667307027,346.520981468171,4.27237291592015,"light",0
561,5.6,6.09,-1.77773729386706,387.127893616448,4.7914101536807,"light",0
562,5.61,6.1,-1.77503426808257,200.594558384795,2.50813357304091,"light",0
563,5.62,6.11,-1.77643053321974,155.13183472223,1.90950350757996,"light",0
564,5.63,6.12,-1.77586716094402,121.72986372737,1.49501078023487,"light",0
565,5.64,6.13,-1.77825274066144,379.214108204457,4.62048059689654,"light",0
566,5.65,6.14,-1.77625406805189,34.7797893470292,0.438700371631058,"light",0
567,5.66,6.15,-1.77685436360284,396.470153545972,4.90744418882762,"light",0
568,5.67,6.16,-1.7755262138925,352.397672654965,4.36782741725382,"light",0
569,5.68,6.17,-1.77574201578253,386.821232664881,4.79362311542944,"light",0
570,5.69,6.18,-1.77830465427924,353.544925186542,4.44489492917148,"light",0
571,5.7,6.19,-1.7832764373063,358.789212774127,4.33698753580955,"light",0
572,5.71,6.2,-1.79479226102269,328.008119449233,3.93009017329472,"light",0
573,5.72,6.21,-1.86026009579002,191.810346807355,1.92392752386262,"light",0
574,5.73,6.22,-1.88029009383318,385.283899394042,4.10403829093411,"light",0
575,5.74,6.23,-1.89243812585678,414.622866379573,4.51275726625146,"light",0
576,5.75,6.24,-1.88473278348991,233.160266098515,2.48631970664572,"light",0
577,5.76,6.25,-1.91865220201411,343.399650607936,3.45985297759911,"light",0
578,5.77,6.26,-1.92219536765134,180.356176335411,1.82578979975751,"light",0
579,5.78,6.27,-1.91249523094149,424.761811141937,4.16095121889626,"light",0
580,5.79,6.28,-1.90849036754027,354.172157687368,3.39786474546683,"light",0
581,5.8,6.29,-1.84835017740885,381.42586717706,4.856475034621,"light",0
582,5.81,6.3,-1.81024456253293,190.076127214504,2.09534219639143,"light",0
583,5.82,6.31,-1.77178331181655,295.526349159948,3.07161172297946,"light",0
584,5.83,6.32,-5.01598872388666,0.133358480903439,1e-08,"heavy",0
585,5.84,6.33,-1.75341828929923,390.500953009853,3.90907988868871,"light",0
586,5.85,6.34,-1.71927556869738,328.956828165766,3.84072085131304,"light",0
587,5.86,6.35,-1.69139524023556,338.394941083745,4.10180215929353,"light",0
588,5.87,6.36,-1.67965116008097,336.079530330107,4.12584975620574,"light",0
589,5.88,6.37,-1.66492372830219,337.557747896,3.96229996494621,"light",0
590,5.89,6.38,-1.65357731282522,328.973940013367,3.9186507473749,"light",0
591,5.9,6.39,-1.65665659354435,360.067517660979,4.37099405553989,"light",0
592,5.91,6.4,-1.70404942061632,387.685737526832,3.94384799379538,"light",0
593,5.92,6.41,-1.70385776765256,369.217159667116,3.83044429593235,"light",0
594,5.93,6.42,-1.70275759972872,375.51904307134,4.29705175079208,"light",0
595,5.94,6.43,-1.73051373386921,412.011745279738,4.3713442214108,"light",0
596,5.95,6.44,-1.73837256107419,451.668016128857,4.57462701799916,"light",0
597,5.96,6.45,-1.75420507797861,355.993830324216,3.37447095745534,"light",0
598,5.97,6.46,-1.7543929916018,393.786826710066,3.8208056572409,"light",0
599,5.98,6.47,-1.75240748208539,409.997732885739,4.39465745219374,"light",0
600,5.99,6.48,-1.76861944187648,199.929081154045,2.23767710851904,"light",0
601,6,6.49,-1.76466543292217,405.442301683147,4.67076014256736,"light",0
602,6.01,6.5,-1.76997005489192,354.681790676242,4.08841796683262,"light",0
603,6.02,6.51,-1.75418504599756,340.320844855152,3.8220228101364,"light",0
604,6.03,6.52,-1.75234948102731,43.1280727611407,0.451812011626697,"light",0
605,6.04,6.53,-1.70286601743789,312.900773770023,4.27831095946153,"light",0
606,6.05,6.54,-1.72454917404106,320.193647987877,4.04298710150316,"light",0
607,6.06,6.55,-1.66264973374108,3.28616339012417,0.0444512759301353,"light",0
608,6.07,6.56,-1.75404444523124,338.376555104048,5.18623877759191,"light",0
609,6.08,6.57,-1.79319117938711,351.545745346313,5.04940398693494,"light",0
610,6.09,6.58,-1.81263791576911,168.223185132977,2.42400923831955,"light",0
611,6.1,6.59,-1.76359941403386,343.123191201224,5.66137944021011,"light",0
612,6.11,6.6,-1.65745669222475,37.4096207295843,0.795829219170771,"light",0
613,6.12,6.61,-1.66588476343966,16.0466822804179,0.32016544013599,"light",0
614,6.13,6.62,-1.6698422487048,22.5618029476476,0.465366424566446,"light",0
615,6.14,6.63,-1.68136865841679,17.9283762086401,0.36378921951997,"light",0
616,6.15,6.64,-1.70085770659379,11.4812659609041,0.220784660434315,"light",0
617,6.16,6.65,-1.69718524696017,9.41809173160508,0.17524429610238,"light",0
618,6.17,6.66,-1.70620142012625,5.20507777667339,0.0822368469562537,"light",0
619,6.18,6.67,-1.72111987331498,3.83319676319633,0.0537299584683522,"light",0
620,6.19,6.68,-1.70494414814461,7.12117619298256,0.125629084539565,"light",0
621,6.2,6.69,-1.68488884244238,6.76991094828516,0.118166364517539,"light",0
622,6.21,6.7,-1.68022352324428,4.02376514957146,0.0576701892626326,"light",0
623,6.22,6.71,-1.68173138895832,3.33617308147305,0.0434541434452682,"light",0
624,6.23,6.72,-1.68261629191089,2.85303194427191,0.0341259516482926,"light",0
625,6.24,6.73,-1.65185767787937,2.54718304588612,0.0302726550234547,"light",0
626,6.25,6.74,-1.62602213492644,2.61144677233466,0.0312850387787418,"light",0
627,6.26,6.75,-1.60667475227698,2.51716437110988,0.0290491889649141,"light",0
628,6.27,6.76,-1.59138504471558,3.05436845740879,0.040662249618658,"light",0
629,6.28,6.77,-1.57572030080175,5.1994810106073,0.0892105116904208,"light",0
630,6.29,6.78,-1.56049556750576,4.36941929118158,0.0704299529957161,"light",0
631,6.3,6.79,-1.54630992769386,5.19840482252041,0.0896379462019848,"light",0
632,6.31,6.8,-1.5372079491691,5.1981475170787,0.089850054200476,"light",0
633,6.32,6.81,-1.50730504408542,7.18358976655972,0.136933611039939,"light",0
634,6.33,6.82,-1.49419583132586,6.62924098511876,0.123245083489617,"light",0
635,6.34,6.83,-1.49728720328692,6.15555893068238,0.111436289177784,"light",0
636,6.35,6.84,-1.44529604082244,9.33639516783803,0.195967719833635,"light",0
637,6.36,6.85,-1.40570538152113,9.60853766936377,0.205746044957216,"light",0
638,6.37,6.86,-1.40357543703827,6.32724787813885,0.12254776661108,"light",0
639,6.38,6.87,-1.40326455102348,5.19179045861323,0.0938518266125999,"light",0
640,6.39,6.88,-1.40034157626272,4.13800315593794,0.0680241278664399,"light",0
641,6.4,6.89,-1.4022179580754,5.19183981734191,0.0931983801924321,"light",0
642,6.41,6.9,-1.41139267764479,2.74387184989911,0.0355314892242912,"light",0
643,6.42,6.91,-1.39125349650257,3.80789178290688,0.0603841464935712,"light",0
644,6.43,6.92,-1.38313608159701,7.40615694103959,0.148692229425249,"light",52
645,6.44,6.93,-1.38664014718427,12.4418509179593,0.272242075530179,"light",0
646,6.45,6.94,-1.39105732005022,29.9781920006174,0.697459415707089,"light",0
647,6.46,6.95,-1.39909728067806,288.498750817743,6.89980088755777,"light",0
648,6.47,6.96,-1.41713927741754,10.2788741803488,0.213670503964515,"light",0
649,6.48,6.97,-1.44479537590287,9.62884709558849,0.197851418027423,"light",0
650,6.49,6.98,-1.46240518650821,327.843392335958,7.65056079865591,"light",0
651,6.5,6.99,-1.50675130000298,3.70510005742319,0.0560907439814182,"light",0
652,6.51,7,-1.53353832913996,3.64400650520158,0.0543992422004181,"light",0
653,6.52,7.01,-1.53276427479362,3.97067613438141,0.0616090542303134,"light",0
654,6.53,7.02,-1.5365909711439,5.19746620903101,0.0898342979595347,"light",0
655,6.54,7.03,-1.53080193659302,7.27346343605113,0.136088994187845,"light",0
656,6.55,7.04,-1.51133106028161,9.31644747130418,0.183405092354905,"light",0
657,6.56,7.05,-1.51394145921678,10.5983913383576,0.212319362706506,"light",0
658,6.57,7.06,-1.51125945477783,9.39836433670223,0.184890220249421,"light",0
659,6.58,7.07,-1.56101710672131,5.19938852137708,0.0845446562300006,"light",0
660,6.59,7.08,-1.61133430881845,3.7029807902657,0.0493655495707666,"light",0
661,6.6,7.09,-1.68795560248894,1.93547169584392,0.0175538676050884,"heavy",0
662,6.61,7.1,-1.8122058635823,3.76443731132049,0.0386507586019123,"light",0
663,6.62,7.11,-1.96033694019573,463.247592925118,4.43488757958507,"light",0
664,6.63,7.12,-1.87357383404078,217.573050981618,3.00004937002796,"light",0
665,6.64,7.13,-1.72440159645859,2.62032536382572,0.0291745353923339,"light",0
666,6.65,7.14,-1.6659528053106,301.084408449751,5.25319012617517,"light",0
667,6.66,7.15,-1.60978960170219,281.931191707635,4.9574653588968,"light",0
668,6.67,7.16,-1.6131048960327,289.642277661461,5.22089077339872,"light",0
669,6.68,7.17,-1.63510563782312,368.548904309808,6.52724353030022,"light",0
670,6.69,7.18,-1.6429272170073,95.0522472869074,1.64290843544196,"light",0
671,6.7,7.19,-1.63211877482362,303.217122933863,5.37646929077679,"light",0
672,6.71,7.2,-1.63351929559803,348.279031164083,6.10261784502873,"light",0
673,6.72,7.21,-1.64207285129685,271.886775156068,4.61596116544752,"light",0
674,6.73,7.22,-1.64411918373698,242.856866772823,4.15969774829685,"light",0
675,6.74,7.23,-1.66722310804401,375.401746178354,6.30992540917878,"light",0
676,6.75,7.24,-1.66756291240749,305.463803542091,5.12547610931742,"light",0
677,6.76,7.25,-1.66498306063986,196.847607276133,3.33597904114972,"light",0
678,6.77,7.26,-1.65643814014865,357.261374394899,6.21879165366039,"light",0
679,6.78,7.27,-1.66816943241779,345.177173898785,5.95417099069484,"light",0
680,6.79,7.28,-1.6463012409133,341.356087015503,5.89900682482004,"light",0
681,6.8,7.29,-1.64507187194573,310.926998374563,5.3733196189994,"light",0
682,6.81,7.3,-1.64164941038317,341.18966439105,6.02222458699415,"light",0
683,6.82,7.31,-1.65294401301328,364.536081873403,6.32974450824304,"light",0
684,6.83,7.32,-1.65412425233489,312.460231434659,5.48712756112776,"light",0
685,6.84,7.33,-1.65410389506959,283.70077310457,4.98020173311009,"light",0
686,6.85,7.34,-1.6897588659463,232.835827300833,4.00335139203741,"light",0
687,6.86,7.35,-1.72845672536272,285.732791506414,4.65836143263513,"light",0
688,6.87,7.36,-1.72884817741858,376.875997981947,6.07385836376659,"light",0
689,6.88,7.37,-1.72936489100622,310.426779385405,4.90138290892022,"light",0
690,6.89,7.38,-1.73454389234447,278.927199068372,4.44890703844844,"light",0
691,6.9,7.39,-1.73697329158457,312.118554518369,4.97708569925114,"light",0
692,6.91,7.4,-1.73989946373135,310.673749132614,4.95662289353756,"light",0
693,6.92,7.41,-1.77511940247373,262.278944244316,4.0973611132915,"light",0
694,6.93,7.42,-1.81007350407029,307.331277447527,4.64979582149347,"light",0
695,6.94,7.43,-1.80368471473171,357.808488964907,5.43792983698973,"light",0
696,6.95,7.44,-1.8281066107711,306.088179603514,4.54935952199552,"light",0
697,6.96,7.45,-1.83306010708865,356.8003673186,5.13469324678242,"light",0
698,6.97,7.46,-1.82790792622069,303.247892141414,4.44677448545048,"light",0
699,6.98,7.47,-1.8273403887497,374.444038493806,5.49004043696539,"light",0
