"bloco","inicio","fim","sim_otimo","alpha_otimo","beta_otimo","tipo_melhor","convergencia"
584,5.83,6.32,-0.205628183032901,2.79837908985349,0.117433508191341,"light",0
585,5.84,6.33,-0.21370352043172,2.43682276166456,0.0892479105056158,"light",0
586,5.85,6.34,-0.212964644722822,2.73316666986224,0.109951872591755,"light",0
587,5.86,6.35,-0.213260959852102,2.46035200787782,0.0899689563279651,"light",0
588,5.87,6.36,-0.211449252096395,2.6238151596241,0.100766241876989,"light",0
589,5.88,6.37,-0.214557621471357,2.30827708652373,0.0783791846788481,"light",0
590,5.89,6.38,-0.188280704501517,2.96301934992739,0.127232388168671,"light",0
591,5.9,6.39,-0.184717607129831,2.51071659506103,0.0947881754007497,"light",0
592,5.91,6.4,-0.204044392134982,1.90037605498819,0.0530937131054384,"heavy",0
593,5.92,6.41,-0.22678339701025,1.83468929506849,0.0496746976707192,"heavy",0
594,5.93,6.42,-0.26462387689782,1.5835524723783,0.0340513384686056,"heavy",0
595,5.94,6.43,-0.322287679249411,1.46527782729194,0.0242944058389535,"heavy",0
596,5.95,6.44,-0.28663047061838,1.55133939482701,0.0302536598261663,"heavy",0
597,5.96,6.45,-0.237857628737762,1.80531035550098,0.0463856710865693,"heavy",0
598,5.97,6.46,-0.191352844461856,2.38509272069844,0.088102975674864,"light",0
599,5.98,6.47,-0.16645626146661,3.22886556667706,0.153267950477722,"light",0
600,5.99,6.48,-0.161340951928114,3.53086777783492,0.17714832550799,"light",0
601,6,6.49,-0.161340951928114,3.53086777783492,0.17714832550799,"light",0
602,6.01,6.5,-0.167238620190207,2.95679409260324,0.130404909191858,"light",0
603,6.02,6.51,-0.171505932047059,2.5156022311653,0.0968738299110224,"light",0
604,6.03,6.52,-0.202892940699271,3.62821076779292,0.191673423929068,"light",0
605,6.04,6.53,-0.350744749393285,233.619683820354,12.5004729117672,"light",0
606,6.05,6.54,-0.416164414535211,259.754972940192,11.9231194239566,"light",0
607,6.06,6.55,-0.462723879636272,216.723121051205,9.62483890909676,"light",0
608,6.07,6.56,-0.520142205361109,231.665006991887,8.84354275595145,"light",0
609,6.08,6.57,-0.388630643608428,4.40885058395257,0.188854000868196,"light",0
610,6.09,6.58,-0.325073384285204,236.338652481832,15.2224113731576,"light",0
611,6.1,6.59,-0.309882326298139,174.964804151081,11.3307331355043,"light",0
612,6.11,6.6,-0.28350005818056,202.308608071737,13.7080162548399,"light",0
613,6.12,6.61,-0.285544575346524,246.692520787915,16.6393072747589,"light",0
614,6.13,6.62,-0.289542847263256,197.784160935681,13.2747289324904,"light",0
615,6.14,6.63,-0.290699639669025,235.08394727677,15.8935653349668,"light",0
616,6.15,6.64,-0.302443203214034,203.297823406218,13.2853689722062,"light",0
617,6.16,6.65,-0.319781921024016,225.887437912997,13.7448022709683,"light",0
618,6.17,6.66,-0.322425196632137,213.08632514261,13.1083048419815,"light",0
619,6.18,6.67,-0.326129904104729,226.669931588256,13.9971771088025,"light",0
620,6.19,6.68,-0.325079069956714,233.883679100372,14.6367228980193,"light",0
621,6.2,6.69,-0.324447209740857,202.273053059432,12.6624544477828,"light",0
622,6.21,6.7,-0.320258888978186,233.03217216989,15.0520108905124,"light",0
623,6.22,6.71,-0.314245433814251,225.691252017754,15.3144773050632,"light",0
624,6.23,6.72,-0.316935943975274,149.759142005269,9.89706709409399,"light",0
625,6.24,6.73,-0.320359961068616,239.978472568376,16.0378028076417,"light",0
626,6.25,6.74,-0.316325043306073,150.771907987784,9.82488726418686,"light",0
627,6.26,6.75,-0.318095961645678,208.397170257511,13.9286598904143,"light",0
628,6.27,6.76,-0.308822524951053,208.786600673501,14.2659533108274,"light",0
629,6.28,6.77,-0.285448518360011,116.477183493409,8.2406183830985,"light",0
630,6.29,6.78,-0.280921529977686,234.027239521433,16.937546321673,"light",0
631,6.3,6.79,-0.244989152264017,185.049377518155,14.611142197566,"light",0
632,6.31,6.8,-0.224357242226021,200.5857312198,16.279035768971,"light",0
633,6.32,6.81,-0.210155863726583,221.069643560599,17.1336498263709,"light",0
634,6.33,6.82,-0.191000415710287,219.124866009772,16.4268503324739,"light",0
635,6.34,6.83,-0.153438985864373,219.798830680134,17.4337873433141,"light",0
636,6.35,6.84,-0.130291378995984,214.582599238946,16.6480893948946,"light",0
637,6.36,6.85,-0.115789894922751,214.751817960892,15.9155530532165,"light",0
638,6.37,6.86,-0.098464515841542,206.58482623518,14.6448615994558,"light",0
639,6.38,6.87,-0.0953232411134994,198.696563701015,13.0983049497478,"light",0
640,6.39,6.88,-0.0892842324696404,200.968482919123,12.6807780732416,"light",0
641,6.4,6.89,-0.0745254500603454,243.283244437311,15.7117613752062,"light",0
642,6.41,6.9,-0.0657982050145286,218.222894746356,14.0710659957073,"light",0
643,6.42,6.91,-0.0596938045273479,201.49792752186,12.8349540556416,"light",0
644,6.43,6.92,-0.0486557748220941,228.993920238629,14.8320045731533,"light",0
645,6.44,6.93,-0.0639988138427413,156.843281568447,9.27398282016061,"light",0
646,6.45,6.94,-0.0657514805101283,195.798843423372,12.0037961568524,"light",0
647,6.46,6.95,-0.0704153736814265,192.49182561316,12.4693669415998,"light",0
648,6.47,6.96,-0.0866827584498175,115.248250566504,7.79378512333499,"light",0
649,6.48,6.97,-0.104275900206793,235.110478357643,16.8665613025826,"light",0
650,6.49,6.98,-0.134442436507332,194.188425844302,12.9285040909819,"light",0
651,6.5,6.99,-0.146368303293868,215.738158787873,13.9302331162375,"light",0
652,6.51,7,-0.156451767539943,178.654030196182,11.1850415473582,"light",0
653,6.52,7.01,-0.161129819538578,209.013997158406,12.8628813953103,"light",0
654,6.53,7.02,-0.165387755543946,9.18615729288332,0.512695141999098,"light",0
655,6.54,7.03,-0.185194480585504,5.13936237527581,0.253199199319907,"light",0
656,6.55,7.04,-0.173206305328357,5.6108962892869,0.287952224762936,"light",0
657,6.56,7.05,-0.172412975424809,6.55665094893281,0.348244478381635,"light",0
658,6.57,7.06,-0.16285712021778,198.674068812717,12.7936343232554,"light",0
659,6.58,7.07,-0.250990393052606,10.7729562389483,0.565587361998607,"light",0
660,6.59,7.08,-0.350364557785121,44.2402515140366,1.86067476798929,"light",0
661,6.6,7.09,-0.405112118686415,2.75907312882658,0.0741035927794229,"light",0
662,6.61,7.1,-0.518815109616338,279.137198428329,8.62256463241766,"light",0
663,6.62,7.11,-0.445382792843588,2.07030989780197,0.0399020873145796,"light",0
664,6.63,7.12,-0.426650793441911,207.190348917065,5.06670488963217,"light",0
665,6.64,7.13,-0.423459674429043,304.740470690305,8.00880823707254,"light",0
666,6.65,7.14,-0.396856304078547,301.419398233214,8.90893088817523,"light",0
667,6.66,7.15,-0.393270081453938,292.233490787668,8.59573746554978,"light",0
668,6.67,7.16,-0.393258934880991,238.382140989911,6.95000970788777,"light",0
669,6.68,7.17,-0.401257573116385,261.756869524957,7.12558001775935,"light",0
670,6.69,7.18,-0.397779416790113,269.204353487577,7.96057757694191,"light",0
671,6.7,7.19,-0.398035049278625,247.970390635255,8.10700206943497,"light",0
672,6.71,7.2,-0.408046983109215,228.329161137988,7.59179088181094,"light",0
673,6.72,7.21,-0.42395990951122,246.900677822793,7.6780846424063,"light",0
674,6.73,7.22,-0.449731280260706,281.65534514114,7.95918351942362,"light",0
675,6.74,7.23,-0.458683603661097,283.013406048258,8.52000289920038,"light",0
676,6.75,7.24,-0.461251785222796,266.788448524447,7.92010525175763,"light",0
677,6.76,7.25,-0.458350883285312,294.894189951764,9.3439682453531,"light",0
678,6.77,7.26,-0.45865773272149,253.768702000456,8.04377599931032,"light",0
679,6.78,7.27,-0.457113153657776,217.16310639766,7.01843144841532,"light",0
680,6.79,7.28,-0.457692566193132,269.534046064216,8.44423142354279,"light",0
681,6.8,7.29,-0.457659943977729,259.725903356321,8.19696303527596,"light",0
682,6.81,7.3,-0.459428109682978,285.284088057388,8.80464979716468,"light",0
683,6.82,7.31,-0.454061782068725,284.963681747691,9.01447682033756,"light",0
684,6.83,7.32,-0.440346374108533,272.071758371387,8.39019933337904,"light",0
685,6.84,7.33,-0.418781160514305,232.739407581021,8.37974050297031,"light",0
686,6.85,7.34,-0.38799341578718,252.66867117537,9.57260037650231,"light",0
687,6.86,7.35,-0.371382954360069,241.403541171616,8.26963624637845,"light",0
688,6.87,7.36,-0.353233837026446,270.974517155841,9.52806511721252,"light",0
689,6.88,7.37,-0.326873945424925,278.002884377564,9.76681108336246,"light",0
690,6.89,7.38,-0.322164940449963,286.053850753735,9.47950545882282,"light",0
691,6.9,7.39,-0.328747886886671,277.098007943252,7.85735719954879,"light",0
692,6.91,7.4,-0.33775589621626,308.519192822,7.69756065871018,"light",0
693,6.92,7.41,-0.327444061890848,290.162400543877,7.22850507372274,"light",0
694,6.93,7.42,-0.31768551097972,325.145410605281,8.09874060086817,"light",0
695,6.94,7.43,-0.337423227429658,333.567325179244,7.61226446993481,"light",0
696,6.95,7.44,-0.303390835104056,307.349453190397,7.94630043737274,"light",0
697,6.96,7.45,-0.290714404833542,304.199090287483,7.67392374279341,"light",0
698,6.97,7.46,-0.283445993993775,174.600180165089,4.34055598565645,"light",0
699,6.98,7.47,-0.293911601522812,266.994524575324,6.85145435212091,"light",0
700,6.99,7.48,-0.30252793689686,200.129116491876,5.7612107523964,"light",0
701,7,7.49,-0.311228363334088,281.233476219611,8.32349364427176,"light",0
702,7.01,7.5,-0.322154604497078,289.521056962506,9.23940352285927,"light",0
703,7.02,7.51,-0.334317902029615,296.033027374636,10.213055099248,"light",0
704,7.03,7.52,-0.344867229312066,274.956968625043,10.5743110494363,"light",0
705,7.04,7.53,-0.345018999117634,243.495599553159,9.63201695820714,"light",0
706,7.05,7.54,-0.320810332572938,70.4462941611136,2.56787052181911,"light",0
707,7.06,7.55,-0.306941196703742,227.817349612864,7.95384845809884,"light",0
708,7.07,7.56,-0.303643062828226,259.091261657361,8.67502622413956,"light",0
709,7.08,7.57,-0.291611811449295,261.046198376544,8.61321505570504,"light",0
710,7.09,7.58,-0.275769763075558,250.314875093269,8.49286066668973,"light",0
711,7.1,7.59,-0.258556186896205,247.777082199853,9.13386186798095,"light",0
712,7.11,7.6,-0.254591331800905,272.018457890708,9.89939057749473,"light",0
713,7.12,7.61,-0.259699131299821,6.59240441734404,0.347708125258057,"light",0
714,7.13,7.62,-0.39305075665976,271.691833611943,10.4829667573859,"light",0
715,7.14,7.63,-0.412720476239903,242.717149024543,9.4383508805939,"light",0
716,7.15,7.64,-0.451338998003393,280.366157500376,10.6987033736431,"light",0
717,7.16,7.65,-0.421463783959775,160.910673583647,7.64004407818145,"light",0
718,7.17,7.66,-0.27210250499437,3.39129772921307,0.165540756927977,"light",0
719,7.18,7.67,-0.19019846240539,5.64897461234327,0.380327887094704,"light",0
720,7.19,7.68,-0.143460201172697,195.491902914849,17.2155305136018,"light",0
721,7.2,7.69,-0.112451817838703,163.026350410105,14.2656706940178,"light",0
722,7.21,7.7,-0.0986307951648263,168.954927651455,14.9948618127832,"light",0
723,7.22,7.71,-0.0925493544149122,228.680867771586,20.4355059960316,"light",0
724,7.23,7.72,-0.0880072811606745,213.276208596331,18.8501368570607,"light",0
725,7.24,7.73,-0.0864353256861937,21.2726608968898,1.74401802087007,"light",0
726,7.25,7.74,-0.0889406723761082,9.51165089200685,0.703607213033324,"light",0
727,7.26,7.75,-0.0905937342796886,7.91874222019866,0.562184608489213,"light",0
728,7.27,7.76,-0.10036835802014,4.84906121828393,0.292548210992764,"light",0
729,7.28,7.77,-0.110128976989494,4.27607140333948,0.240932527500638,"light",0
730,7.29,7.78,-0.117057580858352,4.2205571810857,0.235513906691018,"light",0
731,7.3,7.79,-0.128678475183453,4.01161929571404,0.217038353750807,"light",0
732,7.31,7.8,-0.146399190733047,3.42684899714938,0.169194385401065,"light",0
733,7.32,7.81,-0.15841420680377,3.17512795196861,0.148761210550076,"light",0
734,7.33,7.82,-0.173234221926218,2.9531490946252,0.132058088092721,"light",0
735,7.34,7.83,-0.174156699918233,3.19663756998443,0.15345846512772,"light",0
736,7.35,7.84,-0.16798594693679,4.28495906453085,0.246306916697649,"light",0
737,7.36,7.85,-0.171075845653304,5.105560250864,0.319961249435422,"light",0
738,7.37,7.86,-0.183572050267875,5.60982657179833,0.367293286483065,"light",0
739,7.38,7.87,-0.203215620399748,5.82402123759944,0.38112746643674,"light",0
740,7.39,7.88,-0.21298569877276,9.5828289038372,0.707983764199259,"light",0
741,7.4,7.89,-0.22998474381616,9.75942678243288,0.7161952214792,"light",0
742,7.41,7.9,-0.24463673321538,5.59084100318419,0.35042424245933,"light",0
743,7.42,7.91,-0.243548578484643,5.11260683684924,0.311156051069996,"light",0
744,7.43,7.92,-0.245021818659777,2.40563826431526,0.0952594246917695,"light",0
745,7.44,7.93,-0.250119865576613,4.28657373842466,0.241613905091337,"light",0
746,7.45,7.94,-0.259246631864233,3.65354843895495,0.190760743810313,"light",0
747,7.46,7.95,-0.252933516743457,4.41812307090552,0.252596699557089,"light",0
748,7.47,7.96,-0.251485529764684,4.90708186508657,0.292774959293964,"light",0
749,7.48,7.97,-0.24911037852465,8.74788002332807,0.618986753251428,"light",0
750,7.49,7.98,-0.250923968641188,12.9875805486762,0.982438438169561,"light",0
751,7.5,7.99,-0.257273767471901,13.1241175869036,0.993238397646647,"light",0
752,7.51,8,-0.26664713636073,8.73570957555338,0.615903596379273,"light",0
753,7.52,8.01,-0.268383499804027,7.84385876103847,0.539926820074932,"light",0
754,7.53,8.02,-0.269895891927896,7.11305339582716,0.478460094270115,"light",0
755,7.54,8.03,-0.282096931194982,5.33761520882693,0.328106087942204,"light",0
756,7.55,8.04,-0.311755585418703,4.07562044678129,0.222380740227248,"light",0
757,7.56,8.05,-0.348098985908829,2.68991577155554,0.111614176825844,"light",0
758,7.57,8.06,-0.341281203261664,2.47238948884269,0.0952661317451044,"light",0
759,7.58,8.07,-0.336983507846437,1.73658468461398,0.0442157374533546,"heavy",0
760,7.59,8.08,-0.309777980124122,1.88230959218069,0.0507806537218833,"heavy",0
761,7.6,8.09,-0.289456836484196,1.62999542405317,0.0359994801383716,"heavy",0
762,7.61,8.1,-0.255317745800827,2.09214807308707,0.0595545908333604,"light",0
763,7.62,8.11,-0.218340533885578,2.7411429740961,0.0965664885055773,"light",0
764,7.63,8.12,-0.205265877296622,2.5339661537299,0.0825305127580305,"light",0
765,7.64,8.13,-0.194508004737746,2.6117371267795,0.0858976112099344,"light",0
766,7.65,8.14,-0.187224114167498,2.56419610031531,0.0829057748151929,"light",0
767,7.66,8.15,-0.185864599737871,2.55969666599183,0.0828631575809212,"light",52
768,7.67,8.16,-0.314431448853734,270.68322195275,8.92139024550131,"light",0
769,7.68,8.17,-0.355762405834223,251.424518726954,7.66100954031427,"light",0
770,7.69,8.18,-0.332110254802859,271.241206896494,9.4961854995196,"light",0
771,7.7,8.19,-0.319737627823841,282.392017357729,10.9734684249137,"light",0
772,7.71,8.2,-0.199786975793365,2.56260885304393,0.0840045802374452,"light",0
773,7.72,8.21,-0.0910906711689005,2.37246626326182,0.0938923307193626,"light",0
774,7.73,8.22,-0.0376113201730099,4.23231439831242,0.253947282094041,"light",0
775,7.74,8.23,-0.0110630713322527,6.18339876872175,0.419130044228077,"light",0
776,7.75,8.24,0.00178895461666556,6.94068843613658,0.480589910661983,"light",0
777,7.76,8.25,0.00844780175765191,8.21934722136203,0.59002226054465,"light",0
778,7.77,8.26,0.00971861827900793,6.64879508931293,0.453198214987402,"light",0
779,7.78,8.27,0.00665455798297165,5.73771730179679,0.372564348883089,"light",0
780,7.79,8.28,-0.000955166596249547,4.40294787782901,0.258803804851717,"light",0
781,7.8,8.29,-0.00301562599860682,5.1002441137016,0.315404422588252,"light",0
782,7.81,8.3,-0.00635589554184529,5.79863127377461,0.372554358566005,"light",0
783,7.82,8.31,-0.0199428960066616,4.476988188221,0.262339074409128,"light",0
784,7.83,8.32,-0.0425318618138426,2.86877119109518,0.133861721885415,"light",0
785,7.84,8.33,-0.0473144654649132,2.84284281998318,0.13306953506691,"light",0
786,7.85,8.34,-0.0615278490851853,1.80673260125081,0.0588721723296458,"heavy",0
787,7.86,8.35,-0.0932714739305286,1.15579348731015,0.0205111455111457,"heavy",0
788,7.87,8.36,-0.10164570481159,1.44702012948053,0.0358647022351386,"heavy",0
789,7.88,8.37,-0.0888234465243605,2.54075328903021,0.112839127021643,"light",0
790,7.89,8.38,-0.0874140982536368,4.15505473751795,0.246371184166938,"light",0
791,7.9,8.39,-0.101589506564319,3.23994499684403,0.172127741085142,"light",0
792,7.91,8.4,-0.11869171042061,6.64359961571997,0.469753801774063,"light",0
793,7.92,8.41,-0.141672895264605,11.6444235780881,0.917940194466327,"light",0
794,7.93,8.42,-0.175609345353158,12.5787961777107,0.961496061019786,"light",0
795,7.94,8.43,-0.201540970514425,7.3905572868088,0.497226063263058,"light",0
796,7.95,8.44,-0.203098670267162,7.50267115700343,0.506087688609887,"light",0
797,7.96,8.45,-0.226368502972082,2.96286137877355,0.135697946116004,"light",0
798,7.97,8.46,-0.242594945782255,1.74411104541253,0.0504934082965331,"heavy",0
799,7.98,8.47,-0.254849588960334,1.33901532049894,0.027815682789088,"heavy",0
800,7.99,8.48,-0.264427168866033,1.31931530234149,0.0263916159980334,"heavy",0
801,8,8.49,-0.267514691793573,1.19318763343598,0.0205846844457909,"heavy",0
802,8.01,8.5,-0.264931423585255,1.19339856470024,0.0206389506191201,"heavy",0
803,8.02,8.51,-0.246569075470692,1.46738052413628,0.0342470119476646,"heavy",0
804,8.03,8.52,-0.247548391176177,1.50477088321408,0.0360590782738156,"heavy",0
805,8.04,8.53,-0.258328602494659,1.33873048222021,0.026681752204517,"heavy",0
806,8.05,8.54,-0.278302912041495,0.802733888936502,0.00921867156701797,"heavy",0
807,8.06,8.55,-0.280250896382986,0.80474847154439,0.00859594615078693,"heavy",0
808,8.07,8.56,-0.28311802953833,1.07929339736261,0.0144787361164342,"heavy",0
809,8.08,8.57,-0.273009242033912,1.07344674485076,0.0147875534673935,"heavy",0
810,8.09,8.58,-0.285488574794765,1.16216617157487,0.018473132886573,"heavy",0
811,8.1,8.59,-0.322451071511516,1.06921806762797,0.0145121213018867,"heavy",0
812,8.11,8.6,-0.335757260977096,1.0644005852712,0.0148769752562558,"heavy",0
813,8.12,8.61,-0.322048246019218,0.706220328744149,0.00716254835992432,"heavy",0
814,8.13,8.62,-0.326325089743812,1.07794250722365,0.014097123905647,"heavy",52
815,8.14,8.63,-0.274749721955655,1.074607910359,0.0149395752676103,"heavy",0
816,8.15,8.64,-0.272497994131656,0.970243338916041,0.010314461468824,"heavy",0
817,8.16,8.65,-0.259012714637763,0.933370238343116,0.00883891594700326,"heavy",0
818,8.17,8.66,-0.225810368663844,0.997465050520536,0.0106014468599007,"heavy",0
819,8.18,8.67,-0.221697558426863,0.960698422022211,0.00897747885137863,"heavy",0
820,8.19,8.68,-0.214523884798198,0.92609008144487,0.00784778457808606,"heavy",52
821,8.2,8.69,-0.162155505306773,1.03435315722326,0.0116749343935365,"heavy",0
822,8.21,8.7,-0.258908965840823,1.20499661583097,0.0129833571258243,"heavy",0
823,8.22,8.71,-0.388427322829396,2.34271079964154,0.0256663240545171,"light",0
824,8.23,8.72,-0.386854389769314,2.69989063946871,0.0396317379940589,"light",0
825,8.24,8.73,-0.395567126197054,2.8174838097308,0.0460573823180052,"light",0
826,8.25,8.74,-0.374260965419636,4.04285345864696,0.0742232185367937,"light",0
827,8.26,8.75,-0.224960409427814,1.55256379689313,0.0295087906533159,"heavy",0
828,8.27,8.76,-0.139792637225274,1.48962911063422,0.0336973225234446,"heavy",0
829,8.28,8.77,-0.097550332094807,2.070381103414,0.0694803327965488,"light",0
830,8.29,8.78,-0.0880835388159613,1.73627338178963,0.0449266748930826,"heavy",52
831,8.3,8.79,-0.0843413943600561,1.87335452763761,0.0529217800785535,"heavy",0
832,8.31,8.8,-0.103540035864879,1.55843099809546,0.0333454258234473,"heavy",0
833,8.32,8.81,-0.122544394388776,1.48792430834071,0.0291229411608424,"heavy",0
834,8.33,8.82,-0.159734970152953,1.28670794241334,0.0186981455000782,"heavy",0
835,8.34,8.83,-0.147701338172669,1.24969231282995,0.0177420344678993,"heavy",0
836,8.35,8.84,-0.148429202853259,1.23867962623367,0.0175037530737757,"heavy",0
837,8.36,8.85,-0.159334847140261,1.2656585571248,0.0185219781669606,"heavy",0
838,8.37,8.86,-0.143215595140236,1.39212318252937,0.0247477898209337,"heavy",0
839,8.38,8.87,-0.124213458553929,1.72280706258975,0.0437477687028312,"heavy",0
840,8.39,8.88,-0.120329346488789,1.87325789363154,0.0536074813952785,"heavy",0
841,8.4,8.89,-0.132194753160822,1.97454351446407,0.059730446096362,"heavy",0
842,8.41,8.9,-0.133939305265912,2.92471383362232,0.124788561917759,"light",0
843,8.42,8.91,-0.148917159051469,2.04814843264626,0.0647649075232757,"light",0
844,8.43,8.92,-0.154547271898278,2.27812851808521,0.0799463729046355,"light",0
845,8.44,8.93,-0.141864639503079,5.46511520931596,0.332293124675076,"light",0
846,8.45,8.94,-0.146107041809863,35.7252095758985,2.96779008865732,"light",0
847,8.46,8.95,-0.161064478469094,183.192262485088,15.9742659867334,"light",0
848,8.47,8.96,-0.175427510243143,199.863504376484,17.560551576393,"light",0
849,8.48,8.97,-0.193766072657021,212.511625751072,18.2089149180915,"light",0
850,8.49,8.98,-0.194439117189793,214.507907149562,18.3383014510109,"light",0
851,8.5,8.99,-0.178573571590326,217.549481233736,19.1217308464889,"light",0
852,8.51,9,-0.15999351627918,203.043881475881,18.0461390870054,"light",0
853,8.52,9.01,-0.146104165959053,170.826289017788,14.8749451952763,"light",0
854,8.53,9.02,-0.137870133366688,9.62324108767067,0.690348518481913,"light",0
855,8.54,9.03,-0.126852963631417,10.773411794175,0.783425745352846,"light",0
856,8.55,9.04,-0.126996521319744,8.74566229664129,0.600836088673151,"light",0
857,8.56,9.05,-0.127954322506913,6.70740801334192,0.421671292385129,"light",0
858,8.57,9.06,-0.123337020590663,6.77621936522537,0.42086826337779,"light",0
859,8.58,9.07,-0.127055494171631,6.00329319496711,0.352531303410613,"light",0
860,8.59,9.08,-0.118695568159639,6.39649671902086,0.383880425200877,"light",0
861,8.6,9.09,-0.1199757220328,5.62218164472806,0.319215508006912,"light",0
862,8.61,9.1,-0.104898810732786,6.42871069987412,0.381283887863209,"light",0
863,8.62,9.11,-0.105457266971045,4.98696597773882,0.269748235068471,"light",0
864,8.63,9.12,-0.116254296312555,4.19996694669011,0.209730277012657,"light",0
865,8.64,9.13,-0.125543787620024,4.05690611106375,0.204777174374129,"light",0
866,8.65,9.14,-0.13517958102273,3.72675494408087,0.182926055306911,"light",0
867,8.66,9.15,-0.146038734511307,3.47122452654614,0.164124277067391,"light",0
868,8.67,9.16,-0.155006818580133,3.1828202192201,0.142476994018686,"light",0
869,8.68,9.17,-0.166542821034255,3.04893010369738,0.131499874560396,"light",0
870,8.69,9.18,-0.155286189560669,3.70406960776792,0.181608048833231,"light",0
871,8.7,9.19,-0.151656795308227,3.63788672297592,0.177213650987561,"light",0
872,8.71,9.2,-0.160448476972788,3.47867124735486,0.164835825094985,"light",0
873,8.72,9.21,-0.149223363837039,4.24442938183717,0.226169604126156,"light",0
874,8.73,9.22,-0.139613402143092,5.32504342295428,0.315863209521974,"light",0
875,8.74,9.23,-0.142939244462749,4.8535979388967,0.276526603359425,"light",0
876,8.75,9.24,-0.176241729952482,3.29833874251617,0.146991058781784,"light",0
877,8.76,9.25,-0.308439725132818,257.598141794728,10.2579240342539,"light",0
878,8.77,9.26,-0.385993541243322,293.41982373481,9.28923132973983,"light",0
879,8.78,9.27,-0.406886716450212,220.829065566549,11.3662673490524,"light",0
880,8.79,9.28,-0.505249337546849,250.367624234438,9.10145089107879,"light",0
881,8.8,9.29,-0.397480464058849,243.429438250675,13.2777844778928,"light",0
882,8.81,9.3,-0.340705861539693,241.426678441385,11.6655793460628,"light",0
883,8.82,9.31,-0.342161216256039,209.628917509173,10.3280168941138,"light",0
884,8.83,9.32,-0.318910792805756,236.908458059417,12.6021831502204,"light",0
885,8.84,9.33,-0.321174714707603,249.539793990421,13.3310479851645,"light",0
886,8.85,9.34,-0.323751313698489,191.813649730427,10.6988689059008,"light",0
887,8.86,9.35,-0.33098466799692,228.744790849392,12.7536033232054,"light",0
888,8.87,9.36,-0.339888015436433,208.009206904772,11.3305194665091,"light",0
889,8.88,9.37,-0.344460752236094,122.756279641551,6.89463255569573,"light",0
890,8.89,9.38,-0.355873598248345,176.614502671927,9.84506843805764,"light",0
891,8.9,9.39,-0.376129941405202,207.290120498886,10.838917112893,"light",0
892,8.91,9.4,-0.388787467631799,251.875711269747,13.039142192081,"light",0
893,8.92,9.41,-0.400411470858048,213.014934463118,10.7451976459694,"light",0
894,8.93,9.42,-0.408444105695137,238.765621961443,11.4120894436344,"light",0
895,8.94,9.43,-0.402426865830631,219.441026362542,10.7821545368153,"light",0
896,8.95,9.44,-0.397939464390584,246.005135199484,12.452149128606,"light",0
897,8.96,9.45,-0.395616888033633,255.718003379512,13.0201463456461,"light",0
898,8.97,9.46,-0.387379853879017,216.819102709374,11.0776607848661,"light",0
899,8.98,9.47,-0.380915772394996,221.648301252226,10.9706312469515,"light",0
900,8.99,9.48,-0.382259876538963,151.632933800239,7.54986608583478,"light",0
901,9,9.49,-0.359452869785883,201.389959001383,11.4396985272319,"light",0
902,9.01,9.5,-0.334406309907562,222.750820147005,13.7210572244817,"light",0
903,9.02,9.51,-0.313654679147372,232.241125673079,14.9737814979765,"light",0
904,9.03,9.52,-0.279171978512867,234.308185782443,16.238229626705,"light",0
905,9.04,9.53,-0.244465796055512,220.521920719786,15.5947041432888,"light",0
906,9.05,9.54,-0.189509225599126,218.906052946918,17.5370282624273,"light",0
907,9.06,9.55,-0.149145183330819,217.782225150354,17.2848262051752,"light",0
908,9.07,9.56,-0.126022095616837,199.562665244214,14.3065982821587,"light",0
909,9.08,9.57,-0.106501377382377,241.714978976598,15.3192703235188,"light",0
910,9.09,9.58,-0.0766187088067244,190.11697328764,12.7097589161187,"light",0
911,9.1,9.59,-0.0559331190322154,220.142104100655,14.1906933955159,"light",0
912,9.11,9.6,-0.040656444025227,239.982839223367,15.4658023939927,"light",0
913,9.12,9.61,-0.0230778005301556,207.491778549671,13.8670258771499,"light",0
914,9.13,9.62,-0.0114395834959742,234.343251829915,15.8351552586426,"light",0
915,9.14,9.63,-0.00163401803484258,237.265355018628,15.9371268334629,"light",0
916,9.15,9.64,0.00109456955871852,210.932699042989,13.5939442322308,"light",0
917,9.16,9.65,0.00233061756604041,206.662086858672,13.614874507844,"light",0
918,9.17,9.66,-0.0102459545040316,203.305947566934,12.2977240574967,"light",0
919,9.18,9.67,-0.0255860748960411,102.730978252136,6.08886911879112,"light",0
920,9.19,9.68,-0.0401040251492091,246.236891336181,16.4114715047712,"light",0
921,9.2,9.69,-0.0620453135176105,190.502289420864,13.7181009407913,"light",0
922,9.21,9.7,-0.0934995221534578,248.025911499534,15.7762253441781,"light",0
923,9.22,9.71,-0.111166953871617,222.019574876729,13.8604590081431,"light",0
924,9.23,9.72,-0.131258640934079,151.90566764425,8.96969205144369,"light",0
925,9.24,9.73,-0.153308029335181,246.320579921789,13.538098224886,"light",0
926,9.25,9.74,-0.17861877942244,247.431210106827,12.1044235258353,"light",0
927,9.26,9.75,-0.200519897954723,141.977892130969,6.39839056705978,"light",0
928,9.27,9.76,-0.192353401540703,229.757499376537,10.749219056855,"light",0
929,9.28,9.77,-0.189100142292,143.096597899394,6.72765386668164,"light",0
930,9.29,9.78,-0.179998284622309,253.264718018347,12.4340034789992,"light",0
931,9.3,9.79,-0.213345431595609,4.63628267700572,0.242813033727624,"light",0
